BOOTSTRAP                      | LINE 0
call Ball.setDestination 3     | LINE 5277
pop temp 0                     | LINE 5327
push constant 0                | LINE 5337
return                         | LINE 5344
function Bat.new 0             | LINE 5402
push constant 5                | LINE 5403
call Memory.alloc 1            | LINE 5410
pop pointer 0                  | LINE 5460
push argument 0                | LINE 5470
pop this 0                     | LINE 5480
push argument 1                | LINE 5492
pop this 1                     | LINE 5502
push argument 2                | LINE 5514
pop this 2                     | LINE 5524
push argument 3                | LINE 5536
pop this 3                     | LINE 5546
push constant 2                | LINE 5558
pop this 4                     | LINE 5565
push pointer 0                 | LINE 5577
call Bat.show 1                | LINE 5584
pop temp 0                     | LINE 5634
push pointer 0                 | LINE 5644
return                         | LINE 5651
function Bat.dispose 0         | LINE 5709
push argument 0                | LINE 5710
pop pointer 0                  | LINE 5720
push pointer 0                 | LINE 5730
call Memory.deAlloc 1          | LINE 5737
pop temp 0                     | LINE 5787
push constant 0                | LINE 5797
return                         | LINE 5804
function Bat.show 0            | LINE 5862
push argument 0                | LINE 5863
pop pointer 0                  | LINE 5873
push constant 0                | LINE 5883
not                            | LINE 5890
call Screen.setColor 1         | LINE 5893
pop temp 0                     | LINE 5943
push pointer 0                 | LINE 5953
call Bat.draw 1                | LINE 5960
pop temp 0                     | LINE 6010
push constant 0                | LINE 6020
return                         | LINE 6027
function Bat.hide 0            | LINE 6085
push argument 0                | LINE 6086
pop pointer 0                  | LINE 6096
push constant 0                | LINE 6106
call Screen.setColor 1         | LINE 6113
pop temp 0                     | LINE 6163
push pointer 0                 | LINE 6173
call Bat.draw 1                | LINE 6180
pop temp 0                     | LINE 6230
push constant 0                | LINE 6240
return                         | LINE 6247
function Bat.draw 0            | LINE 6305
push argument 0                | LINE 6306
pop pointer 0                  | LINE 6316
push this 0                    | LINE 6326
push this 1                    | LINE 6336
push this 0                    | LINE 6346
push this 2                    | LINE 6356
add                            | LINE 6366
push this 1                    | LINE 6371
push this 3                    | LINE 6381
add                            | LINE 6391
call Screen.drawRectangle 4    | LINE 6396
pop temp 0                     | LINE 6446
push constant 0                | LINE 6456
return                         | LINE 6463
function Bat.setDirection 0    | LINE 6521
push argument 0                | LINE 6522
pop pointer 0                  | LINE 6532
push argument 1                | LINE 6542
pop this 4                     | LINE 6552
push constant 0                | LINE 6564
return                         | LINE 6571
function Bat.getLeft 0         | LINE 6629
push argument 0                | LINE 6630
pop pointer 0                  | LINE 6640
push this 0                    | LINE 6650
return                         | LINE 6660
function Bat.getRight 0        | LINE 6718
push argument 0                | LINE 6719
pop pointer 0                  | LINE 6729
push this 0                    | LINE 6739
push this 2                    | LINE 6749
add                            | LINE 6759
return                         | LINE 6764
function Bat.setWidth 0        | LINE 6822
push argument 0                | LINE 6823
pop pointer 0                  | LINE 6833
push pointer 0                 | LINE 6843
call Bat.hide 1                | LINE 6850
pop temp 0                     | LINE 6900
push argument 1                | LINE 6910
pop this 2                     | LINE 6920
push pointer 0                 | LINE 6932
call Bat.show 1                | LINE 6939
pop temp 0                     | LINE 6989
push constant 0                | LINE 6999
return                         | LINE 7006
function Bat.move 0            | LINE 7064
push argument 0                | LINE 7065
pop pointer 0                  | LINE 7075
push this 4                    | LINE 7085
push constant 1                | LINE 7095
eq                             | LINE 7102
not                            | LINE 7114
if-goto $IF.FALSE.0            | LINE 7117
push this 0                    | LINE 7122
push constant 4                | LINE 7132
sub                            | LINE 7139
pop this 0                     | LINE 7144
push this 0                    | LINE 7156
push constant 0                | LINE 7166
lt                             | LINE 7173
not                            | LINE 7185
if-goto $IF.FALSE.1            | LINE 7188
push constant 0                | LINE 7193
pop this 0                     | LINE 7200
label $IF.FALSE.1              | LINE 7212
push constant 0                | LINE 7213
call Screen.setColor 1         | LINE 7220
pop temp 0                     | LINE 7270
push this 0                    | LINE 7280
push this 2                    | LINE 7290
add                            | LINE 7300
push constant 1                | LINE 7305
add                            | LINE 7312
push this 1                    | LINE 7317
push this 0                    | LINE 7327
push this 2                    | LINE 7337
add                            | LINE 7347
push constant 4                | LINE 7352
add                            | LINE 7359
push this 1                    | LINE 7364
push this 3                    | LINE 7374
add                            | LINE 7384
call Screen.drawRectangle 4    | LINE 7389
pop temp 0                     | LINE 7439
push constant 0                | LINE 7449
not                            | LINE 7456
call Screen.setColor 1         | LINE 7459
pop temp 0                     | LINE 7509
push this 0                    | LINE 7519
push this 1                    | LINE 7529
push this 0                    | LINE 7539
push constant 3                | LINE 7549
add                            | LINE 7556
push this 1                    | LINE 7561
push this 3                    | LINE 7571
add                            | LINE 7581
call Screen.drawRectangle 4    | LINE 7586
pop temp 0                     | LINE 7636
goto $IF.END.0                 | LINE 7646
label $IF.FALSE.0              | LINE 7648
push this 0                    | LINE 7649
push constant 4                | LINE 7659
add                            | LINE 7666
pop this 0                     | LINE 7671
push this 0                    | LINE 7683
push this 2                    | LINE 7693
add                            | LINE 7703
push constant 511              | LINE 7708
gt                             | LINE 7715
not                            | LINE 7727
if-goto $IF.FALSE.2            | LINE 7730
push constant 511              | LINE 7735
push this 2                    | LINE 7742
sub                            | LINE 7752
pop this 0                     | LINE 7757
label $IF.FALSE.2              | LINE 7769
push constant 0                | LINE 7770
call Screen.setColor 1         | LINE 7777
pop temp 0                     | LINE 7827
push this 0                    | LINE 7837
push constant 4                | LINE 7847
sub                            | LINE 7854
push this 1                    | LINE 7859
push this 0                    | LINE 7869
push constant 1                | LINE 7879
sub                            | LINE 7886
push this 1                    | LINE 7891
push this 3                    | LINE 7901
add                            | LINE 7911
call Screen.drawRectangle 4    | LINE 7916
pop temp 0                     | LINE 7966
push constant 0                | LINE 7976
not                            | LINE 7983
call Screen.setColor 1         | LINE 7986
pop temp 0                     | LINE 8036
push this 0                    | LINE 8046
push this 2                    | LINE 8056
add                            | LINE 8066
push constant 3                | LINE 8071
sub                            | LINE 8078
push this 1                    | LINE 8083
push this 0                    | LINE 8093
push this 2                    | LINE 8103
add                            | LINE 8113
push this 1                    | LINE 8118
push this 3                    | LINE 8128
add                            | LINE 8138
call Screen.drawRectangle 4    | LINE 8143
pop temp 0                     | LINE 8193
label $IF.END.0                | LINE 8203
push constant 0                | LINE 8204
return                         | LINE 8211
function Keyboard.init 0       | LINE 8269
push constant 24576            | LINE 8270
pop static 0                   | LINE 8277
push constant 0                | LINE 8287
return                         | LINE 8294
function Keyboard.keyPressed 0 | LINE 8352
push static 0                  | LINE 8353
call Memory.peek 1             | LINE 8360
return                         | LINE 8410
function Keyboard.readChar 1   | LINE 8468
push constant 0                | LINE 8486
call Output.printChar 1        | LINE 8493
pop temp 0                     | LINE 8543
label $WHILE.START.0           | LINE 8553
call Keyboard.keyPressed 0     | LINE 8554
not                            | LINE 8604
not                            | LINE 8607
if-goto $WHILE.END.0           | LINE 8610
goto $WHILE.START.0            | LINE 8615
label $WHILE.END.0             | LINE 8617
call Keyboard.keyPressed 0     | LINE 8618
pop local 0                    | LINE 8668
label $WHILE.START.1           | LINE 8680
call Keyboard.keyPressed 0     | LINE 8681
push local 0                   | LINE 8731
eq                             | LINE 8741
not                            | LINE 8753
if-goto $WHILE.END.1           | LINE 8756
goto $WHILE.START.1            | LINE 8761
label $WHILE.END.1             | LINE 8763
call Output.backSpace 0        | LINE 8764
pop temp 0                     | LINE 8814
push local 0                   | LINE 8824
call Output.printChar 1        | LINE 8834
pop temp 0                     | LINE 8884
push local 0                   | LINE 8894
return                         | LINE 8904
function Keyboard.readLine 2   | LINE 8962
push argument 0                | LINE 8980
call Output.printString 1      | LINE 8990
pop temp 0                     | LINE 9040
push constant 20               | LINE 9050
call String.new 1              | LINE 9057
pop local 0                    | LINE 9107
label $WHILE.START.2           | LINE 9119
push constant 0                | LINE 9120
not                            | LINE 9127
not                            | LINE 9130
if-goto $WHILE.END.2           | LINE 9133
call Keyboard.readChar 0       | LINE 9138
pop local 1                    | LINE 9188
push local 1                   | LINE 9200
call String.newLine 0          | LINE 9210
eq                             | LINE 9260
not                            | LINE 9272
if-goto $IF.FALSE.3            | LINE 9275
call Output.println 0          | LINE 9280
pop temp 0                     | LINE 9330
push local 0                   | LINE 9340
return                         | LINE 9350
goto $IF.END.3                 | LINE 9408
label $IF.FALSE.3              | LINE 9410
push local 1                   | LINE 9411
call String.backSpace 0        | LINE 9421
eq                             | LINE 9471
not                            | LINE 9483
if-goto $IF.FALSE.4            | LINE 9486
call Output.backSpace 0        | LINE 9491
pop temp 0                     | LINE 9541
push local 0                   | LINE 9551
call String.eraseLastChar 1    | LINE 9561
pop temp 0                     | LINE 9611
goto $IF.END.4                 | LINE 9621
label $IF.FALSE.4              | LINE 9623
push local 0                   | LINE 9624
push local 1                   | LINE 9634
call String.appendChar 2       | LINE 9644
pop local 0                    | LINE 9694
label $IF.END.4                | LINE 9706
label $IF.END.3                | LINE 9707
goto $WHILE.START.2            | LINE 9708
label $WHILE.END.2             | LINE 9710
function Keyboard.readInt 1    | LINE 9711
push argument 0                | LINE 9729
call Keyboard.readLine 1       | LINE 9739
pop local 0                    | LINE 9789
push local 0                   | LINE 9801
call String.intValue 1         | LINE 9811
return                         | LINE 9861
function Main.main 1           | LINE 9919
call PongGame.newInstance 0    | LINE 9937
pop temp 0                     | LINE 9987
call PongGame.getInstance 0    | LINE 9997
pop local 0                    | LINE 10047
push local 0                   | LINE 10059
call PongGame.run 1            | LINE 10069
pop temp 0                     | LINE 10119
push local 0                   | LINE 10129
call PongGame.dispose 1        | LINE 10139
pop temp 0                     | LINE 10189
push constant 0                | LINE 10199
return                         | LINE 10206
function Math.init 0           | LINE 10264
push constant 16               | LINE 10265
call Array.new 1               | LINE 10272
pop static 0                   | LINE 10322
push constant 16               | LINE 10332
call Array.new 1               | LINE 10339
pop static 1                   | LINE 10389
push static 0                  | LINE 10399
push constant 0                | LINE 10406
add                            | LINE 10413
push constant 1                | LINE 10418
pop temp 0                     | LINE 10425
pop pointer 1                  | LINE 10435
push temp 0                    | LINE 10445
pop that 0                     | LINE 10452
push static 0                  | LINE 10464
push constant 1                | LINE 10471
add                            | LINE 10478
push constant 2                | LINE 10483
pop temp 0                     | LINE 10490
pop pointer 1                  | LINE 10500
push temp 0                    | LINE 10510
pop that 0                     | LINE 10517
push static 0                  | LINE 10529
push constant 2                | LINE 10536
add                            | LINE 10543
push constant 4                | LINE 10548
pop temp 0                     | LINE 10555
pop pointer 1                  | LINE 10565
push temp 0                    | LINE 10575
pop that 0                     | LINE 10582
push static 0                  | LINE 10594
push constant 3                | LINE 10601
add                            | LINE 10608
push constant 8                | LINE 10613
pop temp 0                     | LINE 10620
pop pointer 1                  | LINE 10630
push temp 0                    | LINE 10640
pop that 0                     | LINE 10647
push static 0                  | LINE 10659
push constant 4                | LINE 10666
add                            | LINE 10673
push constant 16               | LINE 10678
pop temp 0                     | LINE 10685
pop pointer 1                  | LINE 10695
push temp 0                    | LINE 10705
pop that 0                     | LINE 10712
push static 0                  | LINE 10724
push constant 5                | LINE 10731
add                            | LINE 10738
push constant 32               | LINE 10743
pop temp 0                     | LINE 10750
pop pointer 1                  | LINE 10760
push temp 0                    | LINE 10770
pop that 0                     | LINE 10777
push static 0                  | LINE 10789
push constant 6                | LINE 10796
add                            | LINE 10803
push constant 64               | LINE 10808
pop temp 0                     | LINE 10815
pop pointer 1                  | LINE 10825
push temp 0                    | LINE 10835
pop that 0                     | LINE 10842
push static 0                  | LINE 10854
push constant 7                | LINE 10861
add                            | LINE 10868
push constant 128              | LINE 10873
pop temp 0                     | LINE 10880
pop pointer 1                  | LINE 10890
push temp 0                    | LINE 10900
pop that 0                     | LINE 10907
push static 0                  | LINE 10919
push constant 8                | LINE 10926
add                            | LINE 10933
push constant 256              | LINE 10938
pop temp 0                     | LINE 10945
pop pointer 1                  | LINE 10955
push temp 0                    | LINE 10965
pop that 0                     | LINE 10972
push static 0                  | LINE 10984
push constant 9                | LINE 10991
add                            | LINE 10998
push constant 512              | LINE 11003
pop temp 0                     | LINE 11010
pop pointer 1                  | LINE 11020
push temp 0                    | LINE 11030
pop that 0                     | LINE 11037
push static 0                  | LINE 11049
push constant 10               | LINE 11056
add                            | LINE 11063
push constant 1024             | LINE 11068
pop temp 0                     | LINE 11075
pop pointer 1                  | LINE 11085
push temp 0                    | LINE 11095
pop that 0                     | LINE 11102
push static 0                  | LINE 11114
push constant 11               | LINE 11121
add                            | LINE 11128
push constant 2048             | LINE 11133
pop temp 0                     | LINE 11140
pop pointer 1                  | LINE 11150
push temp 0                    | LINE 11160
pop that 0                     | LINE 11167
push static 0                  | LINE 11179
push constant 12               | LINE 11186
add                            | LINE 11193
push constant 4096             | LINE 11198
pop temp 0                     | LINE 11205
pop pointer 1                  | LINE 11215
push temp 0                    | LINE 11225
pop that 0                     | LINE 11232
push static 0                  | LINE 11244
push constant 13               | LINE 11251
add                            | LINE 11258
push constant 8192             | LINE 11263
pop temp 0                     | LINE 11270
pop pointer 1                  | LINE 11280
push temp 0                    | LINE 11290
pop that 0                     | LINE 11297
push static 0                  | LINE 11309
push constant 14               | LINE 11316
add                            | LINE 11323
push constant 16384            | LINE 11328
pop temp 0                     | LINE 11335
pop pointer 1                  | LINE 11345
push temp 0                    | LINE 11355
pop that 0                     | LINE 11362
push static 0                  | LINE 11374
push constant 15               | LINE 11381
add                            | LINE 11388
push constant 16384            | LINE 11393
push constant 16384            | LINE 11400
add                            | LINE 11407
pop temp 0                     | LINE 11412
pop pointer 1                  | LINE 11422
push temp 0                    | LINE 11432
pop that 0                     | LINE 11439
push constant 0                | LINE 11451
return                         | LINE 11458
function Math.multiply 2       | LINE 11516
push constant 0                | LINE 11534
pop local 1                    | LINE 11541
label $WHILE.START.0           | LINE 11553
push local 1                   | LINE 11554
push constant 16               | LINE 11564
lt                             | LINE 11571
not                            | LINE 11583
if-goto $WHILE.END.0           | LINE 11586
push argument 1                | LINE 11591
push static 0                  | LINE 11601
push local 1                   | LINE 11608
add                            | LINE 11618
pop pointer 1                  | LINE 11623
push that 0                    | LINE 11633
and                            | LINE 11643
push constant 0                | LINE 11648
eq                             | LINE 11655
not                            | LINE 11667
not                            | LINE 11670
if-goto $IF.FALSE.1            | LINE 11673
push local 0                   | LINE 11678
push argument 0                | LINE 11688
add                            | LINE 11698
pop local 0                    | LINE 11703
label $IF.FALSE.1              | LINE 11715
push argument 0                | LINE 11716
push argument 0                | LINE 11726
add                            | LINE 11736
pop argument 0                 | LINE 11741
push local 1                   | LINE 11753
push constant 1                | LINE 11763
add                            | LINE 11770
pop local 1                    | LINE 11775
goto $WHILE.START.0            | LINE 11787
label $WHILE.END.0             | LINE 11789
push local 0                   | LINE 11790
return                         | LINE 11800
function Math.divide 2         | LINE 11858
push argument 0                | LINE 11876
push constant 0                | LINE 11886
lt                             | LINE 11893
push argument 1                | LINE 11905
push constant 0                | LINE 11915
gt                             | LINE 11922
and                            | LINE 11934
not                            | LINE 11939
if-goto $IF.FALSE.2            | LINE 11942
push argument 0                | LINE 11947
neg                            | LINE 11957
