BOOTSTRAP                      | LINE 0
pop pointer 1                  | LINE 5854
push that 0                    | LINE 5864
add                            | LINE 5874
pop local 1                    | LINE 5879
label $IF.FALSE.8              | LINE 5891
push local 0                   | LINE 5892
push constant 1                | LINE 5902
sub                            | LINE 5909
pop local 0                    | LINE 5914
goto $WHILE.START.7            | LINE 5926
label $WHILE.END.7             | LINE 5928
push local 1                   | LINE 5929
return                         | LINE 5939
function Math.abs 0            | LINE 5997
push argument 0                | LINE 5998
push constant 0                | LINE 6008
lt                             | LINE 6015
not                            | LINE 6027
if-goto $IF.FALSE.9            | LINE 6030
push argument 0                | LINE 6035
neg                            | LINE 6045
return                         | LINE 6048
label $IF.FALSE.9              | LINE 6106
push argument 0                | LINE 6107
return                         | LINE 6117
function Math.max 0            | LINE 6175
push argument 0                | LINE 6176
push argument 1                | LINE 6186
gt                             | LINE 6196
not                            | LINE 6208
if-goto $IF.FALSE.10           | LINE 6211
push argument 0                | LINE 6216
return                         | LINE 6226
label $IF.FALSE.10             | LINE 6284
push argument 1                | LINE 6285
return                         | LINE 6295
function Math.min 0            | LINE 6353
push argument 0                | LINE 6354
push argument 1                | LINE 6364
lt                             | LINE 6374
not                            | LINE 6386
if-goto $IF.FALSE.11           | LINE 6389
push argument 0                | LINE 6394
return                         | LINE 6404
label $IF.FALSE.11             | LINE 6462
push argument 1                | LINE 6463
return                         | LINE 6473
function Math.mod 0            | LINE 6531
push argument 0                | LINE 6532
push argument 0                | LINE 6542
push argument 1                | LINE 6552
call Math.divide 2             | LINE 6562
push argument 1                | LINE 6612
call Math.multiply 2           | LINE 6622
sub                            | LINE 6672
return                         | LINE 6677
function Memory.init 0         | LINE 6735
push constant 0                | LINE 6736
pop static 0                   | LINE 6743
push constant 2048             | LINE 6753
pop static 1                   | LINE 6760
push constant 0                | LINE 6770
return                         | LINE 6777
function Memory.peek 0         | LINE 6835
push static 0                  | LINE 6836
push argument 0                | LINE 6843
add                            | LINE 6853
pop pointer 1                  | LINE 6858
push that 0                    | LINE 6868
return                         | LINE 6878
function Memory.poke 0         | LINE 6936
push static 0                  | LINE 6937
push argument 0                | LINE 6944
add                            | LINE 6954
push argument 1                | LINE 6959
pop temp 0                     | LINE 6969
pop pointer 1                  | LINE 6979
push temp 0                    | LINE 6989
pop that 0                     | LINE 6996
push constant 0                | LINE 7008
return                         | LINE 7015
function Memory.alloc 1        | LINE 7073
push static 1                  | LINE 7091
pop local 0                    | LINE 7098
push static 1                  | LINE 7110
push argument 0                | LINE 7117
add                            | LINE 7127
pop static 1                   | LINE 7132
push local 0                   | LINE 7142
return                         | LINE 7152
function Memory.deAlloc 0      | LINE 7210
push constant 0                | LINE 7211
return                         | LINE 7218
function Output.init 0         | LINE 7276
call Output.initMap 0          | LINE 7277
pop temp 0                     | LINE 7327
push constant 16384            | LINE 7337
pop static 1                   | LINE 7344
push constant 0                | LINE 7354
pop static 2                   | LINE 7361
push constant 0                | LINE 7371
pop static 3                   | LINE 7378
push constant 0                | LINE 7388
return                         | LINE 7395
function Output.initMap 0      | LINE 7453
push constant 127              | LINE 7454
call Array.new 1               | LINE 7461
pop static 0                   | LINE 7511
push constant 0                | LINE 7521
push constant 63               | LINE 7528
push constant 63               | LINE 7535
push constant 63               | LINE 7542
push constant 63               | LINE 7549
push constant 63               | LINE 7556
push constant 63               | LINE 7563
push constant 63               | LINE 7570
push constant 63               | LINE 7577
push constant 63               | LINE 7584
push constant 0                | LINE 7591
push constant 0                | LINE 7598
call Output.create 12          | LINE 7605
pop temp 0                     | LINE 7655
push constant 32               | LINE 7665
push constant 0                | LINE 7672
push constant 0                | LINE 7679
push constant 0                | LINE 7686
push constant 0                | LINE 7693
push constant 0                | LINE 7700
push constant 0                | LINE 7707
push constant 0                | LINE 7714
push constant 0                | LINE 7721
push constant 0                | LINE 7728
push constant 0                | LINE 7735
push constant 0                | LINE 7742
call Output.create 12          | LINE 7749
pop temp 0                     | LINE 7799
push constant 33               | LINE 7809
push constant 12               | LINE 7816
push constant 30               | LINE 7823
push constant 30               | LINE 7830
push constant 30               | LINE 7837
push constant 12               | LINE 7844
push constant 12               | LINE 7851
push constant 0                | LINE 7858
push constant 12               | LINE 7865
push constant 12               | LINE 7872
push constant 0                | LINE 7879
push constant 0                | LINE 7886
call Output.create 12          | LINE 7893
pop temp 0                     | LINE 7943
push constant 34               | LINE 7953
push constant 54               | LINE 7960
push constant 54               | LINE 7967
push constant 20               | LINE 7974
push constant 0                | LINE 7981
push constant 0                | LINE 7988
push constant 0                | LINE 7995
push constant 0                | LINE 8002
push constant 0                | LINE 8009
push constant 0                | LINE 8016
push constant 0                | LINE 8023
push constant 0                | LINE 8030
call Output.create 12          | LINE 8037
pop temp 0                     | LINE 8087
push constant 35               | LINE 8097
push constant 0                | LINE 8104
push constant 18               | LINE 8111
push constant 18               | LINE 8118
push constant 63               | LINE 8125
push constant 18               | LINE 8132
push constant 18               | LINE 8139
push constant 63               | LINE 8146
push constant 18               | LINE 8153
push constant 18               | LINE 8160
push constant 0                | LINE 8167
push constant 0                | LINE 8174
call Output.create 12          | LINE 8181
pop temp 0                     | LINE 8231
push constant 36               | LINE 8241
push constant 12               | LINE 8248
push constant 30               | LINE 8255
push constant 51               | LINE 8262
push constant 3                | LINE 8269
push constant 30               | LINE 8276
push constant 48               | LINE 8283
push constant 51               | LINE 8290
push constant 30               | LINE 8297
push constant 12               | LINE 8304
push constant 12               | LINE 8311
push constant 0                | LINE 8318
call Output.create 12          | LINE 8325
pop temp 0                     | LINE 8375
push constant 37               | LINE 8385
push constant 0                | LINE 8392
push constant 0                | LINE 8399
push constant 35               | LINE 8406
push constant 51               | LINE 8413
push constant 24               | LINE 8420
push constant 12               | LINE 8427
push constant 6                | LINE 8434
push constant 51               | LINE 8441
push constant 49               | LINE 8448
push constant 0                | LINE 8455
push constant 0                | LINE 8462
call Output.create 12          | LINE 8469
pop temp 0                     | LINE 8519
push constant 38               | LINE 8529
push constant 12               | LINE 8536
push constant 30               | LINE 8543
push constant 30               | LINE 8550
push constant 12               | LINE 8557
push constant 54               | LINE 8564
push constant 27               | LINE 8571
push constant 27               | LINE 8578
push constant 27               | LINE 8585
push constant 54               | LINE 8592
push constant 0                | LINE 8599
push constant 0                | LINE 8606
call Output.create 12          | LINE 8613
pop temp 0                     | LINE 8663
push constant 39               | LINE 8673
push constant 12               | LINE 8680
push constant 12               | LINE 8687
push constant 6                | LINE 8694
push constant 0                | LINE 8701
push constant 0                | LINE 8708
push constant 0                | LINE 8715
push constant 0                | LINE 8722
push constant 0                | LINE 8729
push constant 0                | LINE 8736
push constant 0                | LINE 8743
push constant 0                | LINE 8750
call Output.create 12          | LINE 8757
pop temp 0                     | LINE 8807
push constant 40               | LINE 8817
push constant 24               | LINE 8824
push constant 12               | LINE 8831
push constant 6                | LINE 8838
push constant 6                | LINE 8845
push constant 6                | LINE 8852
push constant 6                | LINE 8859
push constant 6                | LINE 8866
push constant 12               | LINE 8873
push constant 24               | LINE 8880
push constant 0                | LINE 8887
push constant 0                | LINE 8894
call Output.create 12          | LINE 8901
pop temp 0                     | LINE 8951
push constant 41               | LINE 8961
push constant 6                | LINE 8968
push constant 12               | LINE 8975
push constant 24               | LINE 8982
push constant 24               | LINE 8989
push constant 24               | LINE 8996
push constant 24               | LINE 9003
push constant 24               | LINE 9010
push constant 12               | LINE 9017
push constant 6                | LINE 9024
push constant 0                | LINE 9031
push constant 0                | LINE 9038
call Output.create 12          | LINE 9045
pop temp 0                     | LINE 9095
push constant 42               | LINE 9105
push constant 0                | LINE 9112
push constant 0                | LINE 9119
push constant 0                | LINE 9126
push constant 51               | LINE 9133
push constant 30               | LINE 9140
push constant 63               | LINE 9147
push constant 30               | LINE 9154
push constant 51               | LINE 9161
push constant 0                | LINE 9168
push constant 0                | LINE 9175
push constant 0                | LINE 9182
call Output.create 12          | LINE 9189
pop temp 0                     | LINE 9239
push constant 43               | LINE 9249
push constant 0                | LINE 9256
push constant 0                | LINE 9263
push constant 0                | LINE 9270
push constant 12               | LINE 9277
push constant 12               | LINE 9284
push constant 63               | LINE 9291
push constant 12               | LINE 9298
push constant 12               | LINE 9305
push constant 0                | LINE 9312
push constant 0                | LINE 9319
push constant 0                | LINE 9326
call Output.create 12          | LINE 9333
pop temp 0                     | LINE 9383
push constant 44               | LINE 9393
push constant 0                | LINE 9400
push constant 0                | LINE 9407
push constant 0                | LINE 9414
push constant 0                | LINE 9421
push constant 0                | LINE 9428
push constant 0                | LINE 9435
push constant 0                | LINE 9442
push constant 12               | LINE 9449
push constant 12               | LINE 9456
push constant 6                | LINE 9463
push constant 0                | LINE 9470
call Output.create 12          | LINE 9477
pop temp 0                     | LINE 9527
push constant 45               | LINE 9537
push constant 0                | LINE 9544
push constant 0                | LINE 9551
push constant 0                | LINE 9558
push constant 0                | LINE 9565
push constant 0                | LINE 9572
push constant 63               | LINE 9579
push constant 0                | LINE 9586
push constant 0                | LINE 9593
push constant 0                | LINE 9600
push constant 0                | LINE 9607
push constant 0                | LINE 9614
call Output.create 12          | LINE 9621
pop temp 0                     | LINE 9671
push constant 46               | LINE 9681
push constant 0                | LINE 9688
push constant 0                | LINE 9695
push constant 0                | LINE 9702
push constant 0                | LINE 9709
push constant 0                | LINE 9716
push constant 0                | LINE 9723
push constant 0                | LINE 9730
push constant 12               | LINE 9737
push constant 12               | LINE 9744
push constant 0                | LINE 9751
push constant 0                | LINE 9758
call Output.create 12          | LINE 9765
pop temp 0                     | LINE 9815
push constant 47               | LINE 9825
push constant 0                | LINE 9832
push constant 0                | LINE 9839
push constant 32               | LINE 9846
push constant 48               | LINE 9853
push constant 24               | LINE 9860
push constant 12               | LINE 9867
push constant 6                | LINE 9874
push constant 3                | LINE 9881
push constant 1                | LINE 9888
push constant 0                | LINE 9895
push constant 0                | LINE 9902
call Output.create 12          | LINE 9909
pop temp 0                     | LINE 9959
push constant 48               | LINE 9969
push constant 12               | LINE 9976
push constant 30               | LINE 9983
push constant 51               | LINE 9990
push constant 51               | LINE 9997
push constant 51               | LINE 10004
push constant 51               | LINE 10011
push constant 51               | LINE 10018
push constant 30               | LINE 10025
push constant 12               | LINE 10032
push constant 0                | LINE 10039
push constant 0                | LINE 10046
call Output.create 12          | LINE 10053
pop temp 0                     | LINE 10103
push constant 49               | LINE 10113
push constant 12               | LINE 10120
push constant 14               | LINE 10127
push constant 15               | LINE 10134
push constant 12               | LINE 10141
push constant 12               | LINE 10148
push constant 12               | LINE 10155
push constant 12               | LINE 10162
push constant 12               | LINE 10169
push constant 63               | LINE 10176
push constant 0                | LINE 10183
push constant 0                | LINE 10190
call Output.create 12          | LINE 10197
pop temp 0                     | LINE 10247
push constant 50               | LINE 10257
push constant 30               | LINE 10264
push constant 51               | LINE 10271
push constant 48               | LINE 10278
push constant 24               | LINE 10285
push constant 12               | LINE 10292
push constant 6                | LINE 10299
push constant 3                | LINE 10306
push constant 51               | LINE 10313
push constant 63               | LINE 10320
push constant 0                | LINE 10327
push constant 0                | LINE 10334
call Output.create 12          | LINE 10341
pop temp 0                     | LINE 10391
push constant 51               | LINE 10401
push constant 30               | LINE 10408
push constant 51               | LINE 10415
push constant 48               | LINE 10422
push constant 48               | LINE 10429
push constant 28               | LINE 10436
push constant 48               | LINE 10443
push constant 48               | LINE 10450
push constant 51               | LINE 10457
push constant 30               | LINE 10464
push constant 0                | LINE 10471
push constant 0                | LINE 10478
call Output.create 12          | LINE 10485
pop temp 0                     | LINE 10535
push constant 52               | LINE 10545
push constant 16               | LINE 10552
push constant 24               | LINE 10559
push constant 28               | LINE 10566
push constant 26               | LINE 10573
push constant 25               | LINE 10580
push constant 63               | LINE 10587
push constant 24               | LINE 10594
push constant 24               | LINE 10601
push constant 60               | LINE 10608
push constant 0                | LINE 10615
push constant 0                | LINE 10622
call Output.create 12          | LINE 10629
pop temp 0                     | LINE 10679
push constant 53               | LINE 10689
push constant 63               | LINE 10696
push constant 3                | LINE 10703
push constant 3                | LINE 10710
push constant 31               | LINE 10717
push constant 48               | LINE 10724
push constant 48               | LINE 10731
push constant 48               | LINE 10738
push constant 51               | LINE 10745
push constant 30               | LINE 10752
push constant 0                | LINE 10759
push constant 0                | LINE 10766
call Output.create 12          | LINE 10773
pop temp 0                     | LINE 10823
push constant 54               | LINE 10833
push constant 28               | LINE 10840
push constant 6                | LINE 10847
push constant 3                | LINE 10854
push constant 3                | LINE 10861
push constant 31               | LINE 10868
push constant 51               | LINE 10875
push constant 51               | LINE 10882
push constant 51               | LINE 10889
push constant 30               | LINE 10896
push constant 0                | LINE 10903
push constant 0                | LINE 10910
call Output.create 12          | LINE 10917
pop temp 0                     | LINE 10967
push constant 55               | LINE 10977
push constant 63               | LINE 10984
push constant 49               | LINE 10991
push constant 48               | LINE 10998
push constant 48               | LINE 11005
push constant 24               | LINE 11012
push constant 12               | LINE 11019
push constant 12               | LINE 11026
push constant 12               | LINE 11033
push constant 12               | LINE 11040
push constant 0                | LINE 11047
push constant 0                | LINE 11054
call Output.create 12          | LINE 11061
pop temp 0                     | LINE 11111
push constant 56               | LINE 11121
push constant 30               | LINE 11128
push constant 51               | LINE 11135
push constant 51               | LINE 11142
push constant 51               | LINE 11149
push constant 30               | LINE 11156
push constant 51               | LINE 11163
push constant 51               | LINE 11170
push constant 51               | LINE 11177
push constant 30               | LINE 11184
push constant 0                | LINE 11191
push constant 0                | LINE 11198
call Output.create 12          | LINE 11205
pop temp 0                     | LINE 11255
push constant 57               | LINE 11265
push constant 30               | LINE 11272
push constant 51               | LINE 11279
push constant 51               | LINE 11286
push constant 51               | LINE 11293
push constant 62               | LINE 11300
push constant 48               | LINE 11307
push constant 48               | LINE 11314
push constant 24               | LINE 11321
push constant 14               | LINE 11328
push constant 0                | LINE 11335
push constant 0                | LINE 11342
call Output.create 12          | LINE 11349
pop temp 0                     | LINE 11399
push constant 58               | LINE 11409
push constant 0                | LINE 11416
push constant 0                | LINE 11423
push constant 12               | LINE 11430
push constant 12               | LINE 11437
push constant 0                | LINE 11444
push constant 0                | LINE 11451
push constant 12               | LINE 11458
push constant 12               | LINE 11465
push constant 0                | LINE 11472
push constant 0                | LINE 11479
push constant 0                | LINE 11486
call Output.create 12          | LINE 11493
pop temp 0                     | LINE 11543
push constant 59               | LINE 11553
push constant 0                | LINE 11560
push constant 0                | LINE 11567
push constant 12               | LINE 11574
push constant 12               | LINE 11581
push constant 0                | LINE 11588
push constant 0                | LINE 11595
push constant 12               | LINE 11602
push constant 12               | LINE 11609
push constant 6                | LINE 11616
push constant 0                | LINE 11623
push constant 0                | LINE 11630
call Output.create 12          | LINE 11637
pop temp 0                     | LINE 11687
push constant 60               | LINE 11697
push constant 0                | LINE 11704
push constant 0                | LINE 11711
push constant 24               | LINE 11718
push constant 12               | LINE 11725
push constant 6                | LINE 11732
push constant 3                | LINE 11739
push constant 6                | LINE 11746
push constant 12               | LINE 11753
push constant 24               | LINE 11760
